---------Start of logs---------
11:20:31.254:	AndroidDriver created.
11:24:45.010:	Current page is: 
11:24:45.010:	
11:24:50.659:	Current page is: 
11:24:51.161:	
11:24:56.273:	Current page is: 
11:24:56.774:	
11:25:01.926:	Current page is: 
11:25:02.427:	
11:25:07.416:	Current page is: 
11:25:07.917:	
11:25:13.203:	Current page is: 
