---------Start of logs---------
11:16:44.301:	AndroidDriver created.
11:17:42.273:	page count is: 4
11:17:42.274:	The method "test()" are called
11:17:42.417:	The method "clickButton()" are called
11:17:42.575:	The method "waitUntilPage()" are called
11:17:42.575:	
11:17:43.829:	Current page is: Purchase
11:17:43.829:	page count is: 50
11:17:43.829:	page count is: 51
11:17:43.829:	The method "test()" are called
11:17:43.829:	
11:17:43.966:	Current page is: Purchase
11:17:43.966:	page count is: 51
11:17:43.966:	page count is: 52
11:17:43.966:	The method "reachPage()" are called
11:17:43.966:	method reachPage(GP, TransactionHistory) is called.
11:17:43.966:	method reachPage(GP, Purchase) is called.
11:17:43.966:	method find(PurchaseSideMenu) is called.
11:17:44.070:	method goToSidemenuPage(Purchase) is called.
11:17:44.070:	method findCurrentPage(0) is called.
11:17:44.570:	
11:17:44.701:	Current page is: Purchase
11:17:44.701:	method goToSidemenuPage(TransactionHistory) is called.
11:17:44.701:	method findCurrentPage(0) is called.
11:17:45.202:	
11:17:45.359:	Current page is: Purchase
11:17:45.359:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@5a060f) is called.
11:17:45.359:	method findCurrentPage(0) is called.
11:17:45.860:	
11:17:46.012:	Current page is: Purchase
11:17:46.012:	method clickButton (0, PurchaseSideMenu) is called.
11:17:46.012:	method find(PurchaseSideMenu) is called.
11:17:46.664:	method clickButton (0, SideMenuTransactionHistory) is called.
11:17:46.664:	method find(SideMenuTransactionHistory) is called.
11:17:47.948:	method waitUntilPage(30, TransactionHistory) is called.
11:17:47.948:	method findCurrentPage(0) is called.
11:17:48.448:	
11:17:58.799:	Current page is: 
11:17:58.799:	method findCurrentPage(1) is called.
11:17:59.300:	
11:17:59.955:	Current page is: TransactionHistory
11:17:59.955:	The method "test()" are called
11:17:59.955:	
11:18:00.572:	Current page is: TransactionHistory
11:18:00.572:	page count is: 6
11:18:00.572:	page count is: 7
11:18:00.572:	The method "test()" are called
11:18:00.759:	The method "clickButton()" are called
11:18:00.958:	The method "waitUntilPage()" are called
11:18:00.958:	
11:18:04.340:	Current page is: PurchaseResult
11:18:04.340:	page count is: 4
11:18:04.340:	page count is: 5
11:18:04.340:	
