---------Start of logs---------
16:48:13.159:	AndroidDriver created.
16:48:46.787:	
16:48:46.957:	Current page is: Purchase
16:48:46.958:	method clickButton (0, PurchaseSideMenu) is called.
16:48:46.958:	method find(PurchaseSideMenu) is called.
16:48:47.157:	method clickButton (1, SideMenuSettings) is called.
16:48:48.157:	method find(SideMenuSettings) is called.
16:48:48.493:	method login(1) is called.
16:48:48.493:	method enterNumPadOK (1, 123456) is called.
16:48:49.494:	method enterNumPad (1, 123456) is called.
16:48:50.494:	Number to be entered is: 123456
16:48:50.494:	method find(EnterPIN1) is called.
16:48:50.716:	method find(EnterPIN2) is called.
16:48:51.345:	method find(EnterPIN3) is called.
16:48:52.465:	method find(EnterPIN4) is called.
16:48:53.090:	method find(EnterPIN5) is called.
16:48:53.820:	method find(EnterPIN6) is called.
16:48:54.761:	method find(EnterPINOK) is called.
16:48:55.422:	<font color='grey'>User Authentication performed.</font>
16:48:55.423:	method waitUntilPage(30, SettingsTerminal) is called.
16:48:55.423:	method findCurrentPage(0) is called.
16:48:55.923:	
16:48:57.243:	Current page is: SettingsTerminal
16:48:57.244:	The method "setBooleanValue(no)" are called
16:48:57.391:	The method "setBooleanValue(no)" are called
16:48:57.512:	exception caught during click, failed to find SettingsTerminalAddTipValue
16:48:57.512:	The method "setBooleanValue(no)" are called
16:48:57.677:	The method "reachPage()" are called
16:48:57.677:	method reachPage(GP, Purchase) is called.
16:48:57.677:	method find(PurchaseSideMenu) is called.
16:48:57.780:	method goToSidemenuPage(Purchase) is called.
16:48:57.780:	method findCurrentPage(0) is called.
16:48:58.281:	
16:48:58.558:	Current page is: SettingsTerminal
16:48:58.558:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@1572e62) is called.
16:48:58.558:	method findCurrentPage(0) is called.
16:48:59.059:	
16:48:59.339:	Current page is: SettingsTerminal
16:48:59.339:	method clickButton (0, PurchaseSideMenu) is called.
16:48:59.339:	method find(PurchaseSideMenu) is called.
16:49:00.029:	method clickButton (0, SideMenuPurchase) is called.
16:49:00.035:	method find(SideMenuPurchase) is called.
16:49:01.259:	method waitUntilPage(30, Purchase) is called.
16:49:01.259:	method findCurrentPage(0) is called.
16:49:01.760:	
16:49:02.009:	Current page is: Purchase
16:49:02.010:	The method "singlePurchase()" are called
16:49:02.010:	method singlePurchase(1400, no, , no, ) is called.
16:49:02.010:	method findCurrentPage(1) is called.
16:49:02.511:	
16:49:02.669:	Current page is: Purchase
16:49:02.669:	method enterPurchaseAmount(0, 1400) is called.
16:49:02.669:	method enterNumPadOK (0, 1400) is called.
16:49:02.669:	method enterNumPad (0, 1400) is called.
16:49:02.670:	Number to be entered is: 1400
16:49:02.671:	method find(EnterPIN1) is called.
16:49:02.874:	method find(EnterPIN4) is called.
16:49:03.501:	method find(EnterPIN0) is called.
16:49:04.116:	method find(EnterPIN0) is called.
16:49:04.737:	method find(EnterPINOK) is called.
16:49:06.057:	method findCurrentPage(1) is called.
16:49:06.558:	
16:49:15.904:	Current page is: 
16:49:15.904:	reached an unrecognized page: 
16:49:15.904:	method clickButton (0, NoNetworkConnectionretry) is called.
16:49:15.904:	method find(NoNetworkConnectionretry) is called.
16:49:17.398:	exception caught during button click, failed to find NoNetworkConnectionretry
16:49:17.398:	method findCurrentPage(1) is called.
16:49:17.899:	
16:49:19.828:	Current page is: PurchaseResult
16:49:19.828:	<font color='grey'>Transaction is made, Processing time is: 17 seconds.</font>
16:49:19.828:	The method "test()" are called
16:49:19.828:	
16:49:22.021:	Current page is: PurchaseResult
16:49:22.021:	page count is: 6
16:49:22.022:	page count is: 7
16:49:22.028:	The method "test()" are called
16:49:22.205:	The method "clickButton()" are called
16:49:23.880:	The method "waitUntilPage()" are called
16:49:23.880:	
16:49:24.050:	Current page is: Purchase
16:49:24.050:	page count is: 122
16:49:24.051:	page count is: 123
16:49:24.051:	The method "test()" are called
16:49:24.051:	
16:49:24.197:	Current page is: Purchase
16:49:24.197:	page count is: 123
16:49:24.197:	page count is: 124
16:49:24.198:	The method "reachPage()" are called
16:49:24.198:	method reachPage(GP, TransactionHistory) is called.
16:49:24.198:	method reachPage(GP, Purchase) is called.
16:49:24.198:	method find(PurchaseSideMenu) is called.
16:49:24.290:	method goToSidemenuPage(Purchase) is called.
16:49:24.290:	method findCurrentPage(0) is called.
16:49:24.790:	
16:49:24.941:	Current page is: Purchase
16:49:24.941:	method goToSidemenuPage(TransactionHistory) is called.
16:49:24.941:	method findCurrentPage(0) is called.
16:49:25.441:	
16:49:25.586:	Current page is: Purchase
16:49:25.586:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@632cfc) is called.
16:49:25.586:	method findCurrentPage(0) is called.
16:49:26.087:	
16:49:26.238:	Current page is: Purchase
16:49:26.238:	method clickButton (0, PurchaseSideMenu) is called.
16:49:26.238:	method find(PurchaseSideMenu) is called.
16:49:26.883:	method clickButton (0, SideMenuTransactionHistory) is called.
16:49:26.883:	method find(SideMenuTransactionHistory) is called.
16:49:28.676:	method waitUntilPage(30, TransactionHistory) is called.
16:49:28.676:	method findCurrentPage(0) is called.
16:49:29.183:	
16:49:30.680:	Current page is: TransactionHistory
16:49:30.681:	The method "test()" are called
16:49:30.682:	
16:49:32.114:	Current page is: TransactionHistory
16:49:32.114:	page count is: 15
16:49:32.114:	page count is: 16
16:49:32.114:	The method "test()" are called
16:49:32.360:	The method "clickButton()" are called
16:49:32.633:	The method "waitUntilPage()" are called
16:49:32.633:	
16:49:35.607:	Current page is: TransactionDetails
16:49:35.607:	page count is: 8
16:49:35.608:	page count is: 9
16:49:35.608:	The method "test()" are called
16:49:35.608:	
16:49:36.590:	Current page is: TransactionDetails
16:49:36.591:	page count is: 9
16:49:36.591:	page count is: 10
16:49:36.591:	The method "test()" are called
16:49:36.751:	The method "test()" are called
16:49:36.878:	The method "test()" are called
16:49:37.002:	The method "test()" are called
16:49:37.121:	The method "test()" are called
16:49:37.249:	The method "clickButton()" are called
16:49:37.393:	The method "waitUntilPage()" are called
16:49:37.393:	
16:49:39.915:	Current page is: TransactionHistory
16:49:39.915:	page count is: 16
16:49:39.916:	page count is: 17
16:49:39.916:	The method "reachPage()" are called
16:49:39.916:	method reachPage(GP, SettingsTerminal) is called.
16:49:39.916:	method reachPage(GP, Purchase) is called.
16:49:39.916:	method find(PurchaseSideMenu) is called.
16:49:40.107:	method goToSidemenuPage(Purchase) is called.
16:49:40.107:	method findCurrentPage(0) is called.
16:49:40.608:	
16:49:41.404:	Current page is: TransactionHistory
16:49:41.404:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@1aa982) is called.
16:49:41.404:	method findCurrentPage(0) is called.
16:49:41.905:	
16:49:42.726:	Current page is: TransactionHistory
16:49:42.727:	method clickButton (0, PurchaseSideMenu) is called.
16:49:42.727:	method find(PurchaseSideMenu) is called.
16:49:43.472:	method clickButton (0, SideMenuPurchase) is called.
16:49:43.479:	method find(SideMenuPurchase) is called.
16:49:44.739:	method waitUntilPage(30, Purchase) is called.
16:49:44.739:	method findCurrentPage(0) is called.
16:49:45.240:	
16:49:45.428:	Current page is: Purchase
16:49:45.429:	method findCurrentPage(0) is called.
16:49:45.930:	
16:49:46.112:	Current page is: Purchase
16:49:46.112:	method clickButton (0, PurchaseSideMenu) is called.
16:49:46.112:	method find(PurchaseSideMenu) is called.
16:49:46.285:	method clickButton (1, SideMenuSettings) is called.
16:49:47.285:	method find(SideMenuSettings) is called.
16:49:47.524:	method login(1) is called.
16:49:47.524:	method enterNumPadOK (1, 123456) is called.
16:49:48.525:	method enterNumPad (1, 123456) is called.
16:49:49.525:	Number to be entered is: 123456
16:49:49.525:	method find(EnterPIN1) is called.
16:49:50.449:	method find(EnterPIN2) is called.
16:49:50.951:	exception caught, not on PIN entering page.
16:49:50.951:	method find(EnterPINOK) is called.
16:49:51.748:	exception caught, not on PIN entering page.
16:49:51.749:	<font color='grey'>User Authentication performed.</font>
16:49:51.749:	method waitUntilPage(30, SettingsTerminal) is called.
16:49:51.749:	method findCurrentPage(0) is called.
16:49:52.250:	
16:49:58.764:	Current page is: 
16:49:58.764:	method findCurrentPage(1) is called.
16:49:59.266:	
16:50:06.088:	Current page is: 
16:50:06.088:	method findCurrentPage(1) is called.
16:50:06.588:	
16:50:15.653:	Current page is: 
16:50:15.654:	method findCurrentPage(1) is called.
16:50:16.155:	
