---------Start of logs---------
14:53:42.512:	AndroidDriver created.
14:54:26.547:	
14:54:26.708:	Current page is: Purchase
14:54:26.708:	method enterPurchaseAmount(0, 1000) is called.
14:54:26.708:	method enterNumPadOK (0, 1000) is called.
14:54:26.708:	method enterNumPad (0, 1000) is called.
14:54:26.708:	Number to be entered is: 1000
14:54:26.708:	method find(EnterPIN1) is called.
14:54:26.906:	method find(EnterPIN0) is called.
14:54:27.543:	method find(EnterPIN0) is called.
14:54:28.166:	method find(EnterPIN0) is called.
14:54:28.762:	method find(EnterPINOK) is called.
14:54:29.377:	method findCurrentPage(1) is called.
14:54:29.878:	
14:54:37.684:	Current page is: 
14:54:37.684:	reached an unrecognized page: 
14:54:37.684:	method clickButton (0, NoNetworkConnectionretry) is called.
14:54:37.684:	method find(NoNetworkConnectionretry) is called.
14:54:37.764:	exception caught during button click, failed to find NoNetworkConnectionretry
14:54:37.764:	method findCurrentPage(1) is called.
14:54:38.265:	
14:54:40.622:	Current page is: PurchaseResult
14:54:40.622:	<font color='grey'>Transaction is made, Processing time is: 14 seconds.</font>
14:54:40.622:	The method "test()" are called
14:54:40.623:	
14:54:41.903:	Current page is: PurchaseResult
14:54:41.903:	page count is: 6
14:54:41.903:	page count is: 7
14:54:41.904:	The method "test()" are called
14:54:42.025:	The method "clickButton()" are called
14:54:42.196:	The method "waitUntilPage()" are called
14:54:42.196:	
14:54:43.232:	Current page is: Purchase
14:54:43.232:	page count is: 122
14:54:43.232:	page count is: 123
14:54:43.232:	The method "test()" are called
14:54:43.232:	
14:54:43.349:	Current page is: Purchase
14:54:43.349:	page count is: 123
14:54:43.349:	page count is: 124
14:54:43.349:	The method "reachPage()" are called
14:54:43.349:	method reachPage(GP, TransactionHistory) is called.
14:54:43.349:	method reachPage(GP, Purchase) is called.
14:54:43.349:	method find(PurchaseSideMenu) is called.
14:54:43.443:	method goToSidemenuPage(Purchase) is called.
14:54:43.443:	method findCurrentPage(0) is called.
14:54:43.944:	
14:54:44.085:	Current page is: Purchase
14:54:44.085:	method goToSidemenuPage(TransactionHistory) is called.
14:54:44.085:	method findCurrentPage(0) is called.
14:54:44.586:	
14:54:44.736:	Current page is: Purchase
14:54:44.736:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@e89bfe) is called.
14:54:44.736:	method findCurrentPage(0) is called.
14:54:45.237:	
14:54:45.382:	Current page is: Purchase
14:54:45.382:	method clickButton (0, PurchaseSideMenu) is called.
14:54:45.382:	method find(PurchaseSideMenu) is called.
14:54:46.030:	method clickButton (0, SideMenuTransactionHistory) is called.
14:54:46.030:	method find(SideMenuTransactionHistory) is called.
14:54:47.214:	method waitUntilPage(30, TransactionHistory) is called.
14:54:47.214:	method findCurrentPage(0) is called.
14:54:47.714:	
14:54:48.777:	Current page is: TransactionHistory
14:54:48.777:	The method "test()" are called
14:54:48.777:	
14:54:49.219:	Current page is: TransactionHistory
14:54:49.219:	page count is: 15
14:54:49.219:	page count is: 16
14:54:49.219:	The method "test()" are called
14:54:49.351:	The method "clickButton()" are called
14:54:49.500:	The method "waitUntilPage()" are called
14:54:49.500:	
14:54:51.883:	Current page is: TransactionDetails
14:54:51.883:	page count is: 8
14:54:51.883:	page count is: 9
14:54:51.883:	The method "test()" are called
14:54:51.884:	
14:54:53.252:	Current page is: TransactionDetails
14:54:53.252:	page count is: 9
14:54:53.252:	page count is: 10
14:54:53.252:	The method "test()" are called
14:54:53.411:	The method "test()" are called
14:54:53.557:	The method "test()" are called
14:54:53.669:	The method "test()" are called
14:54:53.773:	The method "test()" are called
14:54:53.876:	The method "test()" are called
14:54:53.974:	The method "clickButton()" are called
14:54:54.089:	The method "waitUntilPage()" are called
14:54:54.089:	
14:54:55.679:	Current page is: TransactionHistory
14:54:55.679:	page count is: 16
14:54:55.679:	page count is: 17
14:54:55.679:	The method "reachPage()" are called
14:54:55.679:	method reachPage(GP, Purchase) is called.
14:54:55.679:	method find(PurchaseSideMenu) is called.
14:54:55.806:	method goToSidemenuPage(Purchase) is called.
14:54:55.806:	method findCurrentPage(0) is called.
14:54:56.306:	
14:54:56.832:	Current page is: TransactionHistory
14:54:56.832:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@15ce97f) is called.
14:54:56.832:	method findCurrentPage(0) is called.
14:54:57.333:	
14:54:57.915:	Current page is: TransactionHistory
14:54:57.915:	method clickButton (0, PurchaseSideMenu) is called.
14:54:57.915:	method find(PurchaseSideMenu) is called.
14:54:58.595:	method clickButton (0, SideMenuPurchase) is called.
14:54:58.595:	method find(SideMenuPurchase) is called.
14:54:59.796:	method waitUntilPage(30, Purchase) is called.
14:54:59.796:	method findCurrentPage(0) is called.
14:55:00.297:	
14:55:00.553:	Current page is: Purchase
14:55:00.554:	The method "test()" are called
14:55:00.554:	
14:55:00.672:	Current page is: Purchase
14:55:00.672:	page count is: 128
14:55:00.672:	page count is: 129
14:55:00.672:	<font color='blue'>Test Case: TS_1 completed.</font>
14:55:00.672:	-----------------------------------<br>
14:55:00.672:	The method "logComment()" are called
14:55:00.672:	<font color='grey'>Start of base purchase with tips/desription/email receipt - please have SUCCESS testing card placed at the back of device!</font>
14:55:00.673:	The method "logComment()" are called
14:55:00.673:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
14:55:00.673:	The method "reachPage()" are called
14:55:00.673:	method reachPage(GP, SettingsTerminal) is called.
14:55:00.673:	method reachPage(GP, Purchase) is called.
14:55:00.673:	method find(PurchaseSideMenu) is called.
14:55:00.763:	method goToSidemenuPage(Purchase) is called.
14:55:00.763:	method findCurrentPage(0) is called.
14:55:01.264:	
14:55:01.398:	Current page is: Purchase
14:55:01.398:	method findCurrentPage(0) is called.
14:55:01.898:	
14:55:02.031:	Current page is: Purchase
14:55:02.031:	method clickButton (0, PurchaseSideMenu) is called.
14:55:02.031:	method find(PurchaseSideMenu) is called.
14:55:02.176:	method clickButton (1, SideMenuSettings) is called.
14:55:03.177:	method find(SideMenuSettings) is called.
14:55:03.428:	method login(1) is called.
14:55:03.428:	method enterNumPadOK (1, 123456) is called.
14:55:04.428:	method enterNumPad (1, 123456) is called.
14:55:05.429:	Number to be entered is: 123456
14:55:05.429:	method find(EnterPIN1) is called.
14:55:05.604:	method find(EnterPIN2) is called.
14:55:06.195:	method find(EnterPIN3) is called.
14:55:07.406:	method find(EnterPIN4) is called.
14:55:08.099:	method find(EnterPIN5) is called.
14:55:08.699:	method find(EnterPIN6) is called.
14:55:09.303:	method find(EnterPINOK) is called.
14:55:09.996:	<font color='grey'>User Authentication performed.</font>
14:55:09.996:	method waitUntilPage(30, SettingsTerminal) is called.
14:55:09.996:	method findCurrentPage(0) is called.
14:55:10.496:	
14:55:11.538:	Current page is: SettingsTerminal
14:55:11.538:	The method "setBooleanValue(no)" are called
14:55:11.649:	The method "setBooleanValue(yes)" are called
14:55:11.733:	exception caught during click, failed to find SettingsTerminalAddTipValue
14:55:11.733:	The method "setBooleanValue(yes)" are called
14:55:11.966:	The method "reachPage()" are called
14:55:11.966:	method reachPage(GP, Purchase) is called.
14:55:11.966:	method find(PurchaseSideMenu) is called.
14:55:12.642:	method goToSidemenuPage(Purchase) is called.
14:55:12.643:	method findCurrentPage(0) is called.
14:55:13.143:	
14:55:13.343:	Current page is: SettingsTerminal
14:55:13.343:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@a93621) is called.
14:55:13.343:	method findCurrentPage(0) is called.
14:55:13.844:	
14:55:14.108:	Current page is: SettingsTerminal
14:55:14.108:	method clickButton (0, PurchaseSideMenu) is called.
14:55:14.109:	method find(PurchaseSideMenu) is called.
14:55:14.764:	method clickButton (0, SideMenuPurchase) is called.
14:55:14.764:	method find(SideMenuPurchase) is called.
14:55:15.922:	method waitUntilPage(30, Purchase) is called.
14:55:15.922:	method findCurrentPage(0) is called.
14:55:16.422:	
14:55:16.693:	Current page is: Purchase
14:55:16.693:	The method "singlePurchase(9999)" are called
14:55:16.693:	method singlePurchase(1100, Total, 9999, yes, This is a purchase description test.) is called.
14:55:16.693:	method findCurrentPage(1) is called.
14:55:17.193:	
14:55:17.337:	Current page is: Purchase
14:55:17.337:	method enterPurchaseAmount(0, 1100) is called.
14:55:17.337:	method enterNumPadOK (0, 1100) is called.
14:55:17.337:	method enterNumPad (0, 1100) is called.
14:55:17.341:	Number to be entered is: 1100
14:55:17.341:	method find(EnterPIN1) is called.
14:55:17.489:	method find(EnterPIN1) is called.
14:55:18.079:	method find(EnterPIN0) is called.
14:55:18.704:	method find(EnterPIN0) is called.
14:55:19.333:	method find(EnterPINOK) is called.
14:55:19.915:	method findCurrentPage(1) is called.
14:55:20.416:	
14:55:23.917:	Current page is: PurchaseDescription
14:55:23.917:	method inputText (0, PurchaseDescriptionDescription, This is a purchase description test.) is called.
14:55:23.917:	method find(PurchaseDescriptionDescription) is called.
14:55:24.767:	method clickButton (0, PurchaseDescriptionNext) is called.
14:55:24.767:	method find(PurchaseDescriptionNext) is called.
14:55:25.531:	method findCurrentPage(1) is called.
14:55:26.031:	
14:55:28.053:	Current page is: TapToPay
14:55:28.053:	waiting for card tap
14:55:28.053:	method findCurrentPage(1) is called.
14:55:28.553:	
14:55:33.737:	Current page is: 
14:55:33.737:	reached an unrecognized page: 
14:55:33.737:	method clickButton (0, NoNetworkConnectionretry) is called.
14:55:33.738:	method find(NoNetworkConnectionretry) is called.
14:55:33.811:	exception caught during button click, failed to find NoNetworkConnectionretry
14:55:33.811:	method findCurrentPage(1) is called.
14:55:34.311:	
14:55:36.379:	Current page is: PurchaseResult
14:55:36.379:	<font color='grey'>Transaction is made, Processing time is: 8 seconds.</font>
14:55:36.379:	The method "test()" are called
14:55:36.379:	
14:55:37.546:	Current page is: PurchaseResult
14:55:37.546:	page count is: 8
14:55:37.546:	page count is: 9
14:55:37.547:	The method "test()" are called
14:55:37.673:	The method "test()" are called
14:55:37.805:	The method "clickButton()" are called
14:55:37.959:	The method "waitUntilPage()" are called
14:55:37.960:	
14:55:40.717:	Current page is: EmailReceiptForPurchase
14:55:40.717:	page count is: 0
14:55:40.717:	page count is: 1
14:55:40.717:	The method "inputText(ytao@mobeewave.com)" are called
14:55:41.499:	The method "clickButton()" are called
14:55:42.245:	The method "waitUntilPage()" are called
14:55:42.245:	
14:55:45.318:	Current page is: ReceiptSentConfirmation
14:55:45.318:	page count is: 0
14:55:45.318:	page count is: 1
14:55:45.318:	The method "clickButton()" are called
14:55:45.417:	The method "waitUntilPage()" are called
14:55:45.417:	
14:55:46.516:	Current page is: Purchase
14:55:46.516:	page count is: 133
14:55:46.516:	page count is: 134
14:55:46.517:	The method "test()" are called
14:55:46.517:	
14:55:46.688:	Current page is: Purchase
14:55:46.688:	page count is: 134
14:55:46.688:	page count is: 135
14:55:46.688:	The method "reachPage()" are called
14:55:46.688:	method reachPage(GP, TransactionHistory) is called.
14:55:46.688:	method reachPage(GP, Purchase) is called.
14:55:46.688:	method find(PurchaseSideMenu) is called.
14:55:46.789:	method goToSidemenuPage(Purchase) is called.
14:55:46.789:	method findCurrentPage(0) is called.
14:55:47.290:	
14:55:47.432:	Current page is: Purchase
14:55:47.432:	method goToSidemenuPage(TransactionHistory) is called.
14:55:47.432:	method findCurrentPage(0) is called.
14:55:47.933:	
14:55:48.063:	Current page is: Purchase
14:55:48.063:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@5b6d75) is called.
14:55:48.063:	method findCurrentPage(0) is called.
14:55:48.564:	
14:55:48.708:	Current page is: Purchase
14:55:48.708:	method clickButton (0, PurchaseSideMenu) is called.
14:55:48.708:	method find(PurchaseSideMenu) is called.
14:55:49.349:	method clickButton (0, SideMenuTransactionHistory) is called.
14:55:49.349:	method find(SideMenuTransactionHistory) is called.
14:55:50.534:	method waitUntilPage(30, TransactionHistory) is called.
14:55:50.534:	method findCurrentPage(0) is called.
14:55:51.034:	
14:55:52.096:	Current page is: TransactionHistory
14:55:52.096:	The method "test()" are called
14:55:52.096:	
14:55:52.745:	Current page is: TransactionHistory
14:55:52.745:	page count is: 20
14:55:52.745:	page count is: 21
14:55:52.745:	The method "test()" are called
14:55:52.932:	The method "clickButton()" are called
14:55:53.142:	The method "waitUntilPage()" are called
14:55:53.142:	
14:55:55.351:	Current page is: TransactionDetails
14:55:55.351:	page count is: 10
14:55:55.351:	page count is: 11
14:55:55.351:	The method "test()" are called
14:55:55.351:	
14:55:56.645:	Current page is: TransactionDetails
14:55:56.645:	page count is: 11
14:55:56.645:	page count is: 12
14:55:56.645:	The method "test()" are called
14:55:56.809:	The method "test()" are called
14:55:56.970:	The method "test()" are called
14:55:57.129:	The method "test()" are called
14:55:57.282:	The method "test()" are called
14:55:57.445:	The method "test()" are called
14:55:57.611:	The method "clickButton()" are called
14:55:57.802:	The method "waitUntilPage()" are called
14:55:57.802:	
14:55:59.689:	Current page is: TransactionHistory
14:55:59.689:	page count is: 21
14:55:59.689:	page count is: 22
14:55:59.689:	The method "reachPage()" are called
14:55:59.689:	method reachPage(GP, Purchase) is called.
14:55:59.689:	method find(PurchaseSideMenu) is called.
14:55:59.838:	method goToSidemenuPage(Purchase) is called.
14:55:59.839:	method findCurrentPage(0) is called.
14:56:00.340:	
14:56:00.970:	Current page is: TransactionHistory
14:56:00.970:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@1672bd4) is called.
14:56:00.970:	method findCurrentPage(0) is called.
14:56:01.471:	
14:56:02.101:	Current page is: TransactionHistory
14:56:02.101:	method clickButton (0, PurchaseSideMenu) is called.
14:56:02.101:	method find(PurchaseSideMenu) is called.
14:56:02.817:	method clickButton (0, SideMenuPurchase) is called.
14:56:02.817:	method find(SideMenuPurchase) is called.
14:56:04.025:	method waitUntilPage(30, Purchase) is called.
14:56:04.025:	method findCurrentPage(0) is called.
14:56:04.526:	
14:56:04.710:	Current page is: Purchase
14:56:04.710:	The method "test()" are called
14:56:04.710:	
14:56:04.812:	Current page is: Purchase
14:56:04.812:	page count is: 139
14:56:04.812:	page count is: 140
14:56:04.813:	The method "logComment()" are called
14:56:04.813:	<font color='grey'>Email Receipt sent. Please check manually the email receipt is received and correct.</font>
14:56:04.813:	<font color='blue'>Test Case: TS_2&3&4 completed.</font>
14:56:04.813:	-----------------------------------<br>
14:56:04.813:	The method "logComment()" are called
14:56:04.813:	<font color='grey'>Start of purchase void testing - please have SUCCESS testing card placed at the back of device!</font>
14:56:04.813:	The method "logComment()" are called
14:56:04.813:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
14:56:04.813:	The method "reachPage()" are called
14:56:04.813:	method reachPage(GP, SettingsTerminal) is called.
14:56:04.813:	method reachPage(GP, Purchase) is called.
14:56:04.813:	method find(PurchaseSideMenu) is called.
14:56:04.891:	method goToSidemenuPage(Purchase) is called.
14:56:04.891:	method findCurrentPage(0) is called.
14:56:05.392:	
14:56:05.524:	Current page is: Purchase
14:56:05.524:	method findCurrentPage(0) is called.
14:56:06.025:	
14:56:06.150:	Current page is: Purchase
14:56:06.150:	method clickButton (0, PurchaseSideMenu) is called.
14:56:06.150:	method find(PurchaseSideMenu) is called.
14:56:06.854:	method clickButton (1, SideMenuSettings) is called.
14:56:07.854:	method find(SideMenuSettings) is called.
14:56:08.081:	method login(1) is called.
14:56:08.081:	method enterNumPadOK (1, 123456) is called.
14:56:09.081:	method enterNumPad (1, 123456) is called.
14:56:10.082:	Number to be entered is: 123456
14:56:10.082:	method find(EnterPIN1) is called.
14:56:10.266:	method find(EnterPIN2) is called.
14:56:10.860:	method find(EnterPIN3) is called.
14:56:12.135:	method find(EnterPIN4) is called.
14:56:12.718:	method find(EnterPIN5) is called.
14:56:13.319:	method find(EnterPIN6) is called.
14:56:13.938:	method find(EnterPINOK) is called.
14:56:14.605:	<font color='grey'>User Authentication performed.</font>
14:56:14.605:	method waitUntilPage(30, SettingsTerminal) is called.
14:56:14.605:	method findCurrentPage(0) is called.
14:56:15.106:	
14:56:16.488:	Current page is: SettingsTerminal
14:56:16.488:	The method "setBooleanValue(no)" are called
14:56:16.613:	The method "setBooleanValue(no)" are called
14:56:16.701:	exception caught during click, failed to find SettingsTerminalAddTipValue
14:56:16.701:	The method "setBooleanValue(no)" are called
14:56:17.065:	The method "reachPage()" are called
14:56:17.065:	method reachPage(GP, Purchase) is called.
14:56:17.065:	method find(PurchaseSideMenu) is called.
14:56:17.701:	method goToSidemenuPage(Purchase) is called.
14:56:17.701:	method findCurrentPage(0) is called.
14:56:18.202:	
14:56:18.398:	Current page is: SettingsTerminal
14:56:18.398:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@107f613) is called.
14:56:18.398:	method findCurrentPage(0) is called.
14:56:18.899:	
14:56:19.104:	Current page is: SettingsTerminal
14:56:19.104:	method clickButton (0, PurchaseSideMenu) is called.
14:56:19.104:	method find(PurchaseSideMenu) is called.
14:56:19.723:	method clickButton (0, SideMenuPurchase) is called.
14:56:19.723:	method find(SideMenuPurchase) is called.
14:56:20.893:	method waitUntilPage(30, Purchase) is called.
14:56:20.893:	method findCurrentPage(0) is called.
14:56:21.393:	
14:56:21.569:	Current page is: Purchase
14:56:21.569:	The method "singlePurchase()" are called
14:56:21.569:	method singlePurchase(1400, no, , no, ) is called.
14:56:21.569:	method findCurrentPage(1) is called.
14:56:22.069:	
14:56:22.221:	Current page is: Purchase
14:56:22.221:	method enterPurchaseAmount(0, 1400) is called.
14:56:22.221:	method enterNumPadOK (0, 1400) is called.
14:56:22.221:	method enterNumPad (0, 1400) is called.
14:56:22.221:	Number to be entered is: 1400
14:56:22.221:	method find(EnterPIN1) is called.
14:56:22.374:	method find(EnterPIN4) is called.
14:56:23.524:	method find(EnterPIN0) is called.
14:56:24.120:	method find(EnterPIN0) is called.
14:56:24.700:	method find(EnterPINOK) is called.
14:56:25.270:	method findCurrentPage(1) is called.
14:56:25.772:	
14:56:32.947:	Current page is: 
14:56:32.947:	reached an unrecognized page: 
14:56:32.947:	method clickButton (0, NoNetworkConnectionretry) is called.
14:56:32.947:	method find(NoNetworkConnectionretry) is called.
14:56:33.002:	exception caught during button click, failed to find NoNetworkConnectionretry
14:56:33.002:	method findCurrentPage(1) is called.
14:56:33.503:	
14:56:39.278:	Current page is: 
14:56:39.278:	reached an unrecognized page: 
14:56:39.278:	method clickButton (0, NoNetworkConnectionretry) is called.
14:56:39.278:	method find(NoNetworkConnectionretry) is called.
14:56:39.353:	exception caught during button click, failed to find NoNetworkConnectionretry
14:56:39.353:	method findCurrentPage(1) is called.
14:56:39.853:	
14:56:40.753:	Current page is: PurchaseResult
14:56:40.753:	<font color='grey'>Transaction is made, Processing time is: 19 seconds.</font>
14:56:40.754:	The method "test()" are called
14:56:40.754:	
14:56:41.490:	Current page is: PurchaseResult
14:56:41.490:	page count is: 10
14:56:41.490:	page count is: 11
14:56:41.490:	The method "test()" are called
14:56:41.583:	The method "clickButton()" are called
14:56:41.701:	The method "login()" are called
14:56:41.701:	method login(3) is called.
14:56:41.701:	method enterNumPadOK (3, 123456) is called.
14:56:44.702:	method enterNumPad (3, 123456) is called.
14:56:47.702:	Number to be entered is: 123456
14:56:47.702:	method find(EnterPIN1) is called.
14:56:47.887:	method find(EnterPIN2) is called.
14:56:48.477:	method find(EnterPIN3) is called.
14:56:49.084:	method find(EnterPIN4) is called.
14:56:49.702:	method find(EnterPIN5) is called.
14:56:50.306:	method find(EnterPIN6) is called.
14:56:50.911:	method find(EnterPINOK) is called.
14:56:51.489:	<font color='grey'>User Authentication performed.</font>
14:56:51.489:	The method "waitUntilPage()" are called
14:56:51.489:	
14:56:55.263:	Current page is: PurchaseResult
14:56:55.263:	page count is: 11
14:56:55.263:	page count is: 12
14:56:55.263:	The method "test()" are called
14:56:55.263:	
14:56:56.585:	Current page is: PurchaseResult
14:56:56.585:	page count is: 12
14:56:56.585:	page count is: 13
14:56:56.585:	The method "test()" are called
14:56:56.737:	The method "test()" are called
14:56:56.941:	The method "clickButton()" are called
14:56:57.118:	The method "waitUntilPage()" are called
14:56:57.118:	
14:56:58.240:	Current page is: Purchase
14:56:58.241:	page count is: 144
14:56:58.241:	page count is: 145
14:56:58.241:	The method "test()" are called
14:56:58.241:	
14:56:58.360:	Current page is: Purchase
14:56:58.360:	page count is: 145
14:56:58.360:	page count is: 146
14:56:58.360:	The method "reachPage()" are called
14:56:58.360:	method reachPage(GP, TransactionHistory) is called.
14:56:58.360:	method reachPage(GP, Purchase) is called.
14:56:58.360:	method find(PurchaseSideMenu) is called.
14:56:58.446:	method goToSidemenuPage(Purchase) is called.
14:56:58.446:	method findCurrentPage(0) is called.
14:56:58.947:	
14:56:59.079:	Current page is: Purchase
14:56:59.079:	method goToSidemenuPage(TransactionHistory) is called.
14:56:59.079:	method findCurrentPage(0) is called.
14:56:59.579:	
14:56:59.718:	Current page is: Purchase
14:56:59.718:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@14b1838) is called.
14:56:59.718:	method findCurrentPage(0) is called.
14:57:00.219:	
14:57:00.327:	Current page is: Purchase
14:57:00.327:	method clickButton (0, PurchaseSideMenu) is called.
14:57:00.327:	method find(PurchaseSideMenu) is called.
14:57:00.977:	method clickButton (0, SideMenuTransactionHistory) is called.
14:57:00.977:	method find(SideMenuTransactionHistory) is called.
14:57:02.171:	method waitUntilPage(30, TransactionHistory) is called.
14:57:02.171:	method findCurrentPage(0) is called.
14:57:02.672:	
14:57:03.860:	Current page is: TransactionHistory
14:57:03.860:	The method "test()" are called
14:57:03.860:	
14:57:04.581:	Current page is: TransactionHistory
14:57:04.581:	page count is: 25
14:57:04.581:	page count is: 26
14:57:04.581:	The method "test()" are called
14:57:04.790:	The method "clickButton()" are called
14:57:05.591:	The method "waitUntilPage()" are called
14:57:05.591:	
14:57:07.945:	Current page is: TransactionDetails
14:57:07.945:	page count is: 12
14:57:07.946:	page count is: 13
14:57:07.946:	The method "test()" are called
14:57:07.946:	
14:57:08.911:	Current page is: TransactionDetails
14:57:08.911:	page count is: 13
14:57:08.911:	page count is: 14
14:57:08.911:	The method "test()" are called
14:57:09.065:	The method "test()" are called
14:57:09.222:	The method "test()" are called
14:57:09.383:	The method "test()" are called
14:57:09.535:	The method "test()" are called
14:57:09.667:	The method "test()" are called
14:57:09.848:	The method "clickButton()" are called
14:57:10.024:	The method "waitUntilPage()" are called
14:57:10.024:	
14:57:11.995:	Current page is: TransactionHistory
14:57:11.995:	page count is: 26
14:57:11.995:	page count is: 27
14:57:11.995:	The method "reachPage()" are called
14:57:11.995:	method reachPage(GP, Purchase) is called.
14:57:11.995:	method find(PurchaseSideMenu) is called.
14:57:12.149:	method goToSidemenuPage(Purchase) is called.
14:57:12.149:	method findCurrentPage(0) is called.
14:57:12.650:	
14:57:13.322:	Current page is: TransactionHistory
14:57:13.323:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@e2ae9a) is called.
14:57:13.323:	method findCurrentPage(0) is called.
14:57:13.824:	
14:57:14.537:	Current page is: TransactionHistory
14:57:14.537:	method clickButton (0, PurchaseSideMenu) is called.
14:57:14.537:	method find(PurchaseSideMenu) is called.
14:57:15.258:	method clickButton (0, SideMenuPurchase) is called.
14:57:15.258:	method find(SideMenuPurchase) is called.
14:57:16.472:	method waitUntilPage(30, Purchase) is called.
14:57:16.472:	method findCurrentPage(0) is called.
14:57:16.972:	
14:57:17.241:	Current page is: Purchase
14:57:17.241:	The method "test()" are called
14:57:17.241:	
14:57:17.367:	Current page is: Purchase
14:57:17.367:	page count is: 150
