---------Start of logs---------
14:03:14.439:	AndroidDriver created.
14:04:25.010:	method find(SideMenuTransactionHistory) is called.
14:04:26.226:	method waitUntilPage(30, TransactionHistory) is called.
14:04:26.226:	method findCurrentPage(0) is called.
14:04:26.726:	
14:04:30.322:	Current page is: TransactionHistory
14:04:30.323:	The method "test()" are called
14:04:30.323:	
14:04:32.678:	Current page is: TransactionHistory
14:04:32.678:	page count is: 1
14:04:32.678:	page count is: 2
14:04:32.678:	The method "test()" are called
14:04:32.818:	The method "clickButton()" are called
14:04:32.940:	The method "waitUntilPage()" are called
14:04:32.940:	
14:04:38.630:	Current page is: TransactionDetails
14:04:38.630:	page count is: 0
14:04:38.630:	page count is: 1
14:04:38.630:	The method "test()" are called
14:04:38.631:	
14:04:42.987:	Current page is: TransactionDetails
14:04:42.987:	page count is: 1
14:04:42.987:	page count is: 2
14:04:42.987:	The method "test()" are called
14:04:43.130:	The method "test()" are called
14:04:43.279:	The method "test()" are called
14:04:43.426:	The method "test()" are called
14:04:43.573:	The method "test()" are called
14:04:43.740:	The method "clickButton()" are called
14:04:43.904:	The method "waitUntilPage()" are called
14:04:43.904:	
14:04:47.508:	Current page is: TransactionHistory
14:04:47.508:	page count is: 2
14:04:47.508:	page count is: 3
14:04:47.508:	The method "reachPage()" are called
14:04:47.508:	method reachPage(GP, SettingsTerminal) is called.
14:04:47.509:	method reachPage(GP, Purchase) is called.
14:04:47.509:	method find(PurchaseSideMenu) is called.
14:04:47.597:	method goToSidemenuPage(Purchase) is called.
14:04:47.598:	method findCurrentPage(0) is called.
14:04:48.098:	
14:04:50.555:	Current page is: TransactionHistory
14:04:50.555:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@565afb) is called.
14:04:50.555:	method findCurrentPage(0) is called.
14:04:51.055:	
14:04:53.354:	Current page is: TransactionHistory
14:04:53.354:	method clickButton (0, PurchaseSideMenu) is called.
14:04:53.354:	method find(PurchaseSideMenu) is called.
14:04:53.983:	method clickButton (0, SideMenuPurchase) is called.
14:04:53.983:	method find(SideMenuPurchase) is called.
14:04:55.193:	method waitUntilPage(30, Purchase) is called.
14:04:55.193:	method findCurrentPage(0) is called.
14:04:55.694:	
14:04:55.917:	Current page is: Purchase
14:04:55.917:	method findCurrentPage(0) is called.
14:04:56.418:	
14:04:56.579:	Current page is: Purchase
14:04:56.579:	method clickButton (0, PurchaseSideMenu) is called.
14:04:56.579:	method find(PurchaseSideMenu) is called.
14:04:56.724:	method clickButton (1, SideMenuSettings) is called.
14:04:57.724:	method find(SideMenuSettings) is called.
14:04:57.998:	method login(1) is called.
14:04:57.998:	method enterNumPadOK (1, 123456) is called.
14:04:58.998:	method enterNumPad (1, 123456) is called.
14:04:59.999:	Number to be entered is: 123456
14:04:59.999:	method find(EnterPIN1) is called.
14:05:00.182:	method find(EnterPIN2) is called.
14:05:00.811:	method find(EnterPIN3) is called.
14:05:01.956:	method find(EnterPIN4) is called.
14:05:02.570:	method find(EnterPIN5) is called.
14:05:03.188:	method find(EnterPIN6) is called.
14:05:03.789:	method find(EnterPINOK) is called.
14:05:04.481:	<font color='grey'>User Authentication performed.</font>
14:05:04.481:	method waitUntilPage(30, SettingsTerminal) is called.
14:05:04.481:	method findCurrentPage(0) is called.
14:05:04.981:	
14:05:06.493:	Current page is: SettingsTerminal
14:05:06.493:	The method "test()" are called
14:05:06.493:	
14:05:06.696:	Current page is: SettingsTerminal
14:05:06.696:	page count is: 52
14:05:06.696:	page count is: 53
14:05:06.696:	The method "clickButton()" are called
14:05:06.830:	The method "waitUntilPage()" are called
14:05:06.830:	
14:05:11.374:	Current page is: SettingsAdvanced
14:05:11.374:	page count is: 0
14:05:11.374:	page count is: 1
14:05:11.374:	The method "test()" are called
14:05:11.374:	
14:05:14.775:	Current page is: SettingsAdvanced
14:05:14.775:	page count is: 1
14:05:14.775:	page count is: 2
14:05:14.775:	The method "logComment()" are called
14:05:14.775:	<font color='grey'>Testing Version Number Display</font>
14:05:14.775:	The method "test()" are called
14:05:14.883:	The method "clickButton()" are called
14:05:15.017:	The method "reachPage()" are called
14:05:15.017:	method reachPage(GP, TransactionHistory) is called.
14:05:15.017:	method reachPage(GP, Purchase) is called.
14:05:15.017:	method find(PurchaseSideMenu) is called.
14:05:15.976:	method goToSidemenuPage(Purchase) is called.
14:05:15.976:	method findCurrentPage(0) is called.
14:05:16.476:	
14:05:21.011:	Current page is: 
14:05:21.011:	method clickOnPage(, Purchase, [Ljava.lang.String;@127b2d0) is called.
14:05:21.011:	method findCurrentPage(0) is called.
14:05:21.511:	
14:05:26.256:	Current page is: SettingsAdvanced
14:05:26.257:	<font color='grey'>unexpected page SettingsAdvanced reached</font>
14:05:26.257:	method goToSidemenuPage(TransactionHistory) is called.
14:05:26.257:	method findCurrentPage(0) is called.
14:05:26.758:	
14:05:30.525:	Current page is: SettingsAdvanced
14:05:30.526:	method clickOnPage(SettingsAdvanced, TransactionHistory, [Ljava.lang.String;@1b6dd52) is called.
14:05:30.526:	method findCurrentPage(0) is called.
14:05:31.027:	
14:05:34.696:	Current page is: SettingsAdvanced
14:05:34.696:	method clickButton (0, PurchaseSideMenu) is called.
14:05:34.696:	method find(PurchaseSideMenu) is called.
14:05:35.338:	method clickButton (0, SideMenuTransactionHistory) is called.
14:05:35.338:	method find(SideMenuTransactionHistory) is called.
14:05:36.539:	method waitUntilPage(30, TransactionHistory) is called.
14:05:36.539:	method findCurrentPage(0) is called.
14:05:37.040:	
14:05:39.717:	Current page is: TransactionHistory
14:05:39.717:	The method "test()" are called
14:05:39.717:	
14:05:42.150:	Current page is: TransactionHistory
14:05:42.150:	page count is: 6
14:05:42.150:	page count is: 7
14:05:42.150:	The method "test()" are called
14:05:42.247:	The method "clickButton()" are called
14:05:42.376:	The method "waitUntilPage()" are called
14:05:42.376:	
14:05:47.839:	Current page is: TransactionDetails
14:05:47.839:	page count is: 2
14:05:47.839:	page count is: 3
14:05:47.839:	The method "test()" are called
14:05:47.839:	
14:05:52.513:	Current page is: TransactionDetails
14:05:52.513:	page count is: 3
14:05:52.513:	page count is: 4
14:05:52.513:	The method "test()" are called
14:05:52.664:	The method "test()" are called
14:05:52.819:	The method "test()" are called
14:05:52.962:	The method "test()" are called
14:05:53.110:	The method "test()" are called
14:05:53.265:	The method "clickButton()" are called
14:05:53.444:	The method "login()" are called
14:05:53.444:	method login(1) is called.
14:05:53.444:	method enterNumPadOK (1, 123456) is called.
14:05:54.445:	method enterNumPad (1, 123456) is called.
14:05:55.445:	Number to be entered is: 123456
14:05:55.445:	method find(EnterPIN1) is called.
14:05:55.632:	method find(EnterPIN2) is called.
14:05:56.231:	method find(EnterPIN3) is called.
14:05:56.909:	method find(EnterPIN4) is called.
14:05:57.495:	method find(EnterPIN5) is called.
14:05:58.089:	method find(EnterPIN6) is called.
14:05:58.675:	method find(EnterPINOK) is called.
14:05:59.269:	<font color='grey'>User Authentication performed.</font>
14:05:59.269:	The method "waitUntilPage()" are called
14:05:59.269:	
14:06:05.002:	Current page is: EnterRefundAmount
14:06:05.002:	page count is: 0
14:06:05.002:	page count is: 1
14:06:05.002:	The method "test()" are called
14:06:05.002:	
14:06:09.458:	Current page is: EnterRefundAmount
14:06:09.458:	page count is: 1
14:06:09.458:	page count is: 2
14:06:09.458:	The method "clickButton()" are called
14:06:09.554:	The method "waitUntilPage()" are called
14:06:09.554:	
14:06:16.182:	Current page is: Signature
14:06:16.182:	page count is: 0
14:06:16.182:	page count is: 1
14:06:16.182:	The method "logComment()" are called
14:06:16.182:	<font color='grey'>Making Signature</font>
14:06:16.182:	The method "sign()" are called
14:06:16.182:	method find(SignatureSignArea) is called.
14:06:16.216:	The method "clickButton()" are called
14:06:16.256:	The method "waitUntilPage()" are called
14:06:16.256:	
14:06:17.979:	Current page is: Signature
14:06:17.979:	page count is: 1
14:06:17.979:	page count is: 2
14:06:17.979:	
14:06:19.879:	Current page is: Signature
14:06:19.879:	page count is: 2
14:06:19.879:	page count is: 3
14:06:20.380:	
14:06:22.255:	Current page is: Signature
14:06:22.255:	page count is: 3
14:06:22.255:	page count is: 4
14:06:22.755:	
14:06:25.281:	Current page is: Signature
14:06:25.281:	page count is: 4
14:06:25.281:	page count is: 5
14:06:25.782:	
14:06:27.669:	Current page is: Signature
14:06:27.669:	page count is: 5
14:06:27.669:	page count is: 6
14:06:28.170:	
14:06:32.630:	Current page is: PurchaseResult
14:06:32.630:	page count is: 2
14:06:32.630:	page count is: 3
14:06:33.130:	The method "clickButton()" are called
14:06:33.278:	The method "waitUntilPage()" are called
14:06:33.278:	
14:06:34.419:	Current page is: Purchase
14:06:34.419:	page count is: 100
14:06:34.419:	page count is: 101
14:06:34.419:	The method "reachPage()" are called
14:06:34.419:	method reachPage(GP, TransactionHistory) is called.
14:06:34.420:	method reachPage(GP, Purchase) is called.
14:06:34.420:	method find(PurchaseSideMenu) is called.
14:06:34.507:	method goToSidemenuPage(Purchase) is called.
14:06:34.507:	method findCurrentPage(0) is called.
14:06:35.008:	
14:06:35.120:	Current page is: Purchase
14:06:35.120:	method goToSidemenuPage(TransactionHistory) is called.
14:06:35.120:	method findCurrentPage(0) is called.
14:06:35.621:	
14:06:35.741:	Current page is: Purchase
14:06:35.741:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@12bf657) is called.
14:06:35.741:	method findCurrentPage(0) is called.
14:06:36.242:	
14:06:36.367:	Current page is: Purchase
14:06:36.367:	method clickButton (0, PurchaseSideMenu) is called.
14:06:36.367:	method find(PurchaseSideMenu) is called.
14:06:36.993:	method clickButton (0, SideMenuTransactionHistory) is called.
14:06:36.993:	method find(SideMenuTransactionHistory) is called.
14:06:38.192:	method waitUntilPage(30, TransactionHistory) is called.
14:06:38.192:	method findCurrentPage(0) is called.
14:06:38.693:	
14:06:42.123:	Current page is: TransactionHistory
14:06:42.123:	The method "test()" are called
14:06:42.123:	
14:06:44.536:	Current page is: TransactionHistory
14:06:44.536:	page count is: 8
14:06:44.536:	page count is: 9
14:06:44.536:	The method "test()" are called
14:06:44.634:	The method "clickButton()" are called
14:06:44.755:	The method "waitUntilPage()" are called
14:06:44.755:	
14:06:50.316:	Current page is: TransactionDetails
14:06:50.317:	page count is: 4
14:06:50.317:	page count is: 5
14:06:50.317:	The method "test()" are called
14:06:50.317:	
14:06:54.565:	Current page is: TransactionDetails
14:06:54.565:	page count is: 5
14:06:54.565:	page count is: 6
14:06:54.565:	The method "test()" are called
14:06:54.704:	The method "test()" are called
14:06:54.848:	The method "test()" are called
14:06:54.993:	The method "test()" are called
14:06:55.143:	The method "test()" are called
14:06:55.281:	The method "logComment()" are called
14:06:55.281:	<font color='grey'>Refund testing completed.</font>
14:06:55.281:	The method "clickButton()" are called
14:06:55.449:	The method "login()" are called
14:06:55.449:	method login(1) is called.
14:06:55.449:	method enterNumPadOK (1, 123456) is called.
14:06:56.449:	method enterNumPad (1, 123456) is called.
14:06:57.450:	Number to be entered is: 123456
14:06:57.450:	method find(EnterPIN1) is called.
14:06:57.605:	method find(EnterPIN2) is called.
14:06:58.214:	method find(EnterPIN3) is called.
14:06:58.881:	method find(EnterPIN4) is called.
14:06:59.486:	method find(EnterPIN5) is called.
14:07:00.111:	method find(EnterPIN6) is called.
14:07:00.783:	method find(EnterPINOK) is called.
14:07:01.379:	<font color='grey'>User Authentication performed.</font>
14:07:01.379:	The method "waitUntilPage()" are called
14:07:01.379:	
14:07:07.512:	Current page is: PurchaseResult
14:07:07.512:	page count is: 3
14:07:07.512:	page count is: 4
14:07:07.512:	The method "test()" are called
14:07:07.512:	
14:07:10.653:	Current page is: PurchaseResult
14:07:10.653:	page count is: 4
14:07:10.653:	page count is: 5
14:07:10.653:	The method "test()" are called
14:07:10.755:	The method "clickButton()" are called
14:07:10.868:	The method "waitUntilPage()" are called
14:07:10.868:	
14:07:14.379:	Current page is: TransactionHistory
14:07:14.379:	page count is: 9
14:07:14.379:	page count is: 10
14:07:14.379:	The method "test()" are called
14:07:14.379:	
14:07:17.208:	Current page is: TransactionHistory
14:07:17.208:	page count is: 10
14:07:17.208:	page count is: 11
14:07:17.208:	The method "test()" are called
14:07:17.330:	The method "clickButton()" are called
14:07:17.497:	The method "waitUntilPage()" are called
14:07:17.497:	
14:07:23.640:	Current page is: TransactionDetails
14:07:23.640:	page count is: 6
14:07:23.640:	page count is: 7
14:07:23.640:	The method "test()" are called
14:07:23.640:	
14:07:27.609:	Current page is: TransactionDetails
14:07:27.609:	page count is: 7
14:07:27.609:	page count is: 8
14:07:27.610:	The method "test()" are called
14:07:27.741:	The method "test()" are called
14:07:27.860:	The method "test()" are called
14:07:27.985:	The method "test()" are called
14:07:28.103:	The method "test()" are called
14:07:28.206:	The method "clickButton()" are called
14:07:28.349:	The method "waitUntilPage()" are called
14:07:28.349:	
14:07:31.511:	Current page is: TransactionHistory
14:07:31.511:	page count is: 11
14:07:31.511:	page count is: 12
14:07:31.511:	The method "reachPage()" are called
14:07:31.511:	method reachPage(GP, Purchase) is called.
14:07:31.511:	method find(PurchaseSideMenu) is called.
14:07:31.593:	method goToSidemenuPage(Purchase) is called.
14:07:31.593:	method findCurrentPage(0) is called.
14:07:32.094:	
14:07:34.473:	Current page is: TransactionHistory
14:07:34.473:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@f46574) is called.
14:07:34.473:	method findCurrentPage(0) is called.
14:07:34.974:	
14:07:37.302:	Current page is: TransactionHistory
14:07:37.302:	method clickButton (0, PurchaseSideMenu) is called.
14:07:37.302:	method find(PurchaseSideMenu) is called.
14:07:37.925:	method clickButton (0, SideMenuPurchase) is called.
14:07:37.925:	method find(SideMenuPurchase) is called.
14:07:39.062:	method waitUntilPage(30, Purchase) is called.
14:07:39.062:	method findCurrentPage(0) is called.
14:07:39.563:	
14:07:39.710:	Current page is: Purchase
14:07:39.710:	The method "test()" are called
14:07:39.711:	
14:07:39.801:	Current page is: Purchase
14:07:39.801:	page count is: 105
14:07:39.801:	page count is: 106
14:07:39.802:	<font color='blue'>Test Case: TS_8&TS_9 completed.</font>
14:07:39.802:	-----------------------------------<br>
