---------Start of logs---------
16:30:06.300:	AndroidDriver created.
16:31:07.201:	method goToSidemenuPage(Purchase) is called.
16:31:07.201:	method findCurrentPage(0) is called.
16:31:07.702:	
16:31:07.879:	Current page is: Purchase
16:31:07.879:	method goToSidemenuPage(TransactionHistory) is called.
16:31:07.879:	method findCurrentPage(0) is called.
16:31:08.379:	
16:31:08.546:	Current page is: Purchase
16:31:08.546:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@a8fd44) is called.
16:31:08.546:	method findCurrentPage(0) is called.
16:31:09.046:	
16:31:09.223:	Current page is: Purchase
16:31:09.223:	method clickButton (0, PurchaseSideMenu) is called.
16:31:09.223:	method find(PurchaseSideMenu) is called.
16:31:09.905:	method clickButton (0, SideMenuTransactionHistory) is called.
16:31:09.905:	method find(SideMenuTransactionHistory) is called.
16:31:11.116:	method waitUntilPage(30, TransactionHistory) is called.
16:31:11.116:	method findCurrentPage(0) is called.
16:31:11.620:	
16:31:12.970:	Current page is: TransactionHistory
16:31:12.971:	The method "test()" are called
16:31:12.971:	
16:31:14.633:	Current page is: TransactionHistory
16:31:14.633:	page count is: 15
16:31:14.633:	page count is: 16
16:31:14.633:	The method "test()" are called
16:31:14.893:	The method "clickButton()" are called
16:31:15.218:	The method "waitUntilPage()" are called
16:31:15.218:	
16:31:17.867:	Current page is: TransactionDetails
16:31:17.867:	page count is: 8
16:31:17.867:	page count is: 9
16:31:17.867:	The method "test()" are called
16:31:17.867:	
16:31:19.070:	Current page is: TransactionDetails
16:31:19.070:	page count is: 9
16:31:19.070:	page count is: 10
16:31:19.070:	The method "test()" are called
16:31:19.264:	The method "test()" are called
16:31:19.458:	The method "test()" are called
16:31:19.667:	The method "test()" are called
16:31:19.864:	The method "test()" are called
16:31:20.052:	The method "clickButton()" are called
16:31:20.275:	The method "waitUntilPage()" are called
16:31:20.275:	
16:31:22.190:	Current page is: TransactionHistory
16:31:22.190:	page count is: 16
16:31:22.190:	page count is: 17
16:31:22.190:	The method "reachPage()" are called
16:31:22.191:	method reachPage(GP, SettingsTerminal) is called.
16:31:22.191:	method reachPage(GP, Purchase) is called.
16:31:22.191:	method find(PurchaseSideMenu) is called.
16:31:22.346:	method goToSidemenuPage(Purchase) is called.
16:31:22.346:	method findCurrentPage(0) is called.
16:31:22.847:	
16:31:24.215:	Current page is: TransactionHistory
16:31:24.215:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@1b71f50) is called.
16:31:24.215:	method findCurrentPage(0) is called.
16:31:24.716:	
16:31:25.584:	Current page is: TransactionHistory
16:31:25.584:	method clickButton (0, PurchaseSideMenu) is called.
16:31:25.584:	method find(PurchaseSideMenu) is called.
16:31:26.342:	method clickButton (0, SideMenuPurchase) is called.
16:31:26.342:	method find(SideMenuPurchase) is called.
16:31:27.600:	method waitUntilPage(30, Purchase) is called.
16:31:27.600:	method findCurrentPage(0) is called.
16:31:28.101:	
16:31:28.348:	Current page is: Purchase
16:31:28.349:	method findCurrentPage(0) is called.
16:31:28.850:	
16:31:28.957:	Current page is: Purchase
16:31:28.957:	method clickButton (0, PurchaseSideMenu) is called.
16:31:28.957:	method find(PurchaseSideMenu) is called.
16:31:29.077:	method clickButton (1, SideMenuSettings) is called.
16:31:30.077:	method find(SideMenuSettings) is called.
16:31:30.368:	method login(1) is called.
16:31:30.368:	method enterNumPadOK (1, 123456) is called.
16:31:31.369:	method enterNumPad (1, 123456) is called.
16:31:32.369:	Number to be entered is: 123456
16:31:32.369:	method find(EnterPIN1) is called.
16:31:32.555:	method find(EnterPIN2) is called.
16:31:33.172:	method find(EnterPIN3) is called.
16:31:34.426:	method find(EnterPIN4) is called.
16:31:35.141:	method find(EnterPIN5) is called.
16:31:35.841:	method find(EnterPIN6) is called.
16:31:36.522:	method find(EnterPINOK) is called.
16:31:37.123:	<font color='grey'>User Authentication performed.</font>
16:31:37.123:	method waitUntilPage(30, SettingsTerminal) is called.
16:31:37.124:	method findCurrentPage(0) is called.
16:31:37.625:	
16:31:38.747:	Current page is: SettingsTerminal
16:31:38.747:	The method "test()" are called
16:31:38.747:	
16:31:38.983:	Current page is: SettingsTerminal
16:31:38.983:	page count is: 63
16:31:38.984:	page count is: 64
16:31:38.984:	The method "clickButton()" are called
16:31:39.160:	The method "waitUntilPage()" are called
16:31:39.160:	
16:31:41.174:	Current page is: SettingsAdvanced
16:31:41.174:	page count is: 5
16:31:41.174:	page count is: 6
16:31:41.174:	The method "test()" are called
16:31:41.174:	
16:31:42.205:	Current page is: SettingsAdvanced
16:31:42.205:	page count is: 6
16:31:42.206:	page count is: 7
16:31:42.206:	The method "logComment()" are called
16:31:42.206:	<font color='grey'>Testing Version Number Display</font>
16:31:42.206:	The method "test()" are called
16:31:42.342:	The method "clickButton()" are called
16:31:42.492:	The method "waitUntilPage()" are called
16:31:42.493:	
16:31:47.997:	Current page is: ConfirmSettlement
16:31:47.997:	page count is: 0
16:31:47.997:	page count is: 1
16:31:47.997:	The method "test()" are called
16:31:47.997:	
16:31:52.062:	Current page is: ConfirmSettlement
16:31:52.062:	page count is: 1
16:31:52.062:	page count is: 2
16:31:52.063:	The method "clickButton()" are called
16:31:52.174:	The method "waitUntilPage()" are called
16:31:52.174:	
16:31:54.205:	Current page is: SettingsAdvanced
16:31:54.205:	page count is: 7
16:31:54.205:	page count is: 8
16:31:54.205:	The method "test()" are called
16:31:54.206:	
16:31:55.704:	Current page is: SettingsAdvanced
16:31:55.704:	page count is: 8
16:31:55.704:	page count is: 9
16:31:55.704:	The method "reachPage()" are called
16:31:55.704:	method reachPage(GP, TransactionHistory) is called.
16:31:55.704:	method reachPage(GP, Purchase) is called.
16:31:55.704:	method find(PurchaseSideMenu) is called.
16:31:55.879:	method goToSidemenuPage(Purchase) is called.
16:31:55.879:	method findCurrentPage(0) is called.
16:31:56.380:	
16:31:57.554:	Current page is: SettingsAdvanced
16:31:57.554:	method clickOnPage(SettingsAdvanced, Purchase, [Ljava.lang.String;@1273273) is called.
16:31:57.554:	method findCurrentPage(0) is called.
16:31:58.054:	
16:31:59.131:	Current page is: SettingsAdvanced
16:31:59.131:	method clickButton (0, PurchaseSideMenu) is called.
16:31:59.131:	method find(PurchaseSideMenu) is called.
16:31:59.786:	method clickButton (0, SideMenuPurchase) is called.
16:31:59.786:	method find(SideMenuPurchase) is called.
16:32:00.994:	method waitUntilPage(30, Purchase) is called.
16:32:00.994:	method findCurrentPage(0) is called.
16:32:01.495:	
16:32:01.664:	Current page is: Purchase
16:32:01.664:	method goToSidemenuPage(TransactionHistory) is called.
16:32:01.664:	method findCurrentPage(0) is called.
16:32:02.165:	
16:32:02.297:	Current page is: Purchase
16:32:02.297:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@17a9786) is called.
16:32:02.298:	method findCurrentPage(0) is called.
16:32:02.798:	
16:32:02.958:	Current page is: Purchase
16:32:02.958:	method clickButton (0, PurchaseSideMenu) is called.
16:32:02.958:	method find(PurchaseSideMenu) is called.
16:32:03.586:	method clickButton (0, SideMenuTransactionHistory) is called.
16:32:03.586:	method find(SideMenuTransactionHistory) is called.
16:32:04.727:	method waitUntilPage(30, TransactionHistory) is called.
16:32:04.727:	method findCurrentPage(0) is called.
16:32:05.227:	
16:32:08.361:	Current page is: TransactionHistory
16:32:08.362:	The method "test()" are called
16:32:08.363:	
16:32:09.192:	Current page is: TransactionHistory
16:32:09.192:	page count is: 20
16:32:09.192:	page count is: 21
16:32:09.193:	The method "test()" are called
16:32:09.422:	The method "clickButton()" are called
16:32:09.676:	The method "waitUntilPage()" are called
16:32:09.678:	
16:32:12.099:	Current page is: TransactionDetails
16:32:12.099:	page count is: 10
16:32:12.100:	page count is: 11
16:32:12.100:	The method "test()" are called
16:32:12.100:	
16:32:13.065:	Current page is: TransactionDetails
16:32:13.065:	page count is: 11
16:32:13.065:	page count is: 12
16:32:13.065:	The method "test()" are called
16:32:13.223:	The method "test()" are called
16:32:13.401:	The method "test()" are called
16:32:13.572:	The method "test()" are called
16:32:13.745:	The method "test()" are called
16:32:13.945:	The method "clickButton()" are called
16:32:14.120:	The method "login()" are called
16:32:14.121:	method login(1) is called.
16:32:14.121:	method enterNumPadOK (1, 123456) is called.
16:32:15.121:	method enterNumPad (1, 123456) is called.
16:32:16.121:	Number to be entered is: 123456
16:32:16.121:	method find(EnterPIN1) is called.
16:32:16.313:	method find(EnterPIN2) is called.
16:32:17.007:	method find(EnterPIN3) is called.
16:32:17.704:	method find(EnterPIN4) is called.
16:32:18.826:	method find(EnterPIN5) is called.
16:32:19.338:	method find(EnterPIN6) is called.
16:32:20.025:	method find(EnterPINOK) is called.
16:32:20.716:	<font color='grey'>User Authentication performed.</font>
16:32:20.716:	The method "waitUntilPage()" are called
16:32:20.716:	
16:32:24.596:	Current page is: EnterRefundAmount
16:32:24.597:	page count is: 2
16:32:24.597:	page count is: 3
16:32:24.597:	The method "test()" are called
16:32:24.597:	
16:32:26.171:	Current page is: EnterRefundAmount
16:32:26.171:	page count is: 3
16:32:26.172:	page count is: 4
16:32:26.172:	The method "clickButton()" are called
16:32:26.332:	The method "waitUntilPage()" are called
16:32:26.332:	
16:32:35.374:	Current page is: 
16:32:35.375:	
16:32:36.047:	Current page is: Signature
16:32:36.047:	page count is: 6
16:32:36.047:	page count is: 7
16:32:36.548:	The method "logComment()" are called
16:32:36.548:	<font color='grey'>Making Signature</font>
16:32:36.548:	The method "sign()" are called
16:32:36.548:	starting to tap SignatureSignArea
16:32:36.548:	method find(SignatureSignArea) is called.
16:33:06.664:	The method "clickButton()" are called
16:33:07.302:	The method "waitUntilPage()" are called
16:33:07.302:	
16:33:07.942:	Current page is: Signature
16:33:07.942:	page count is: 7
16:33:07.942:	page count is: 8
16:33:07.942:	
16:33:08.571:	Current page is: Signature
16:33:08.571:	page count is: 8
16:33:08.571:	page count is: 9
16:33:09.072:	
16:33:09.635:	Current page is: Signature
16:33:09.635:	page count is: 9
16:33:09.636:	page count is: 10
16:33:10.137:	
