---------Start of logs---------
16:50:50.759:	AndroidDriver created.
16:51:44.353:	method find(EnterPIN0) is called.
16:51:45.117:	method find(EnterPIN0) is called.
16:51:45.752:	method find(EnterPINOK) is called.
16:51:46.360:	method findCurrentPage(1) is called.
16:51:46.861:	
16:51:57.532:	Current page is: 
16:51:57.532:	reached an unrecognized page: 
16:51:57.532:	method clickButton (0, NoNetworkConnectionretry) is called.
16:51:57.532:	method find(NoNetworkConnectionretry) is called.
16:51:57.677:	exception caught during button click, failed to find NoNetworkConnectionretry
16:51:57.677:	method findCurrentPage(1) is called.
16:51:58.177:	
16:51:59.383:	Current page is: PurchaseResult
16:51:59.383:	<font color='grey'>Transaction is made, Processing time is: 16 seconds.</font>
16:51:59.384:	The method "test()" are called
16:51:59.384:	
16:52:00.393:	Current page is: PurchaseResult
16:52:00.393:	page count is: 6
16:52:00.393:	page count is: 7
16:52:00.397:	The method "test()" are called
16:52:00.518:	The method "clickButton()" are called
16:52:00.718:	The method "waitUntilPage()" are called
16:52:00.718:	
16:52:01.837:	Current page is: Purchase
16:52:01.837:	page count is: 122
16:52:01.838:	page count is: 123
16:52:01.838:	The method "test()" are called
16:52:01.838:	
16:52:01.971:	Current page is: Purchase
16:52:01.972:	page count is: 123
16:52:01.972:	page count is: 124
16:52:01.972:	The method "reachPage()" are called
16:52:01.972:	method reachPage(GP, TransactionHistory) is called.
16:52:01.972:	method reachPage(GP, Purchase) is called.
16:52:01.972:	method find(PurchaseSideMenu) is called.
16:52:02.077:	method goToSidemenuPage(Purchase) is called.
16:52:02.077:	method findCurrentPage(0) is called.
16:52:02.577:	
16:52:02.762:	Current page is: Purchase
16:52:02.762:	method goToSidemenuPage(TransactionHistory) is called.
16:52:02.762:	method findCurrentPage(0) is called.
16:52:03.263:	
16:52:03.480:	Current page is: Purchase
16:52:03.480:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@154de72) is called.
16:52:03.480:	method findCurrentPage(0) is called.
16:52:03.981:	
16:52:04.130:	Current page is: Purchase
16:52:04.130:	method clickButton (0, PurchaseSideMenu) is called.
16:52:04.130:	method find(PurchaseSideMenu) is called.
16:52:04.798:	method clickButton (0, SideMenuTransactionHistory) is called.
16:52:04.798:	method find(SideMenuTransactionHistory) is called.
16:52:06.006:	method waitUntilPage(30, TransactionHistory) is called.
16:52:06.006:	method findCurrentPage(0) is called.
16:52:06.508:	
16:52:08.337:	Current page is: TransactionHistory
16:52:08.337:	The method "test()" are called
16:52:08.337:	
16:52:09.870:	Current page is: TransactionHistory
16:52:09.870:	page count is: 15
16:52:09.871:	page count is: 16
16:52:09.871:	The method "test()" are called
16:52:10.121:	The method "clickButton()" are called
16:52:10.399:	The method "waitUntilPage()" are called
16:52:10.399:	
16:52:12.905:	Current page is: TransactionDetails
16:52:12.905:	page count is: 8
16:52:12.905:	page count is: 9
16:52:12.905:	The method "test()" are called
16:52:12.905:	
16:52:14.678:	Current page is: TransactionDetails
16:52:14.678:	page count is: 9
16:52:14.679:	page count is: 10
16:52:14.679:	The method "test()" are called
16:52:14.861:	The method "test()" are called
16:52:15.049:	The method "test()" are called
16:52:15.222:	The method "test()" are called
16:52:15.403:	The method "test()" are called
16:52:15.594:	The method "clickButton()" are called
16:52:15.826:	The method "waitUntilPage()" are called
16:52:15.826:	
16:52:17.939:	Current page is: TransactionHistory
16:52:17.940:	page count is: 16
16:52:17.940:	page count is: 17
16:52:17.940:	The method "reachPage()" are called
16:52:17.940:	method reachPage(GP, SettingsTerminal) is called.
16:52:17.940:	method reachPage(GP, Purchase) is called.
16:52:17.940:	method find(PurchaseSideMenu) is called.
16:52:18.135:	method goToSidemenuPage(Purchase) is called.
16:52:18.135:	method findCurrentPage(0) is called.
16:52:18.636:	
16:52:19.525:	Current page is: TransactionHistory
16:52:19.525:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@4c5ef5) is called.
16:52:19.525:	method findCurrentPage(0) is called.
16:52:20.026:	
16:52:20.857:	Current page is: TransactionHistory
16:52:20.857:	method clickButton (0, PurchaseSideMenu) is called.
16:52:20.857:	method find(PurchaseSideMenu) is called.
16:52:21.605:	method clickButton (0, SideMenuPurchase) is called.
16:52:21.605:	method find(SideMenuPurchase) is called.
16:52:22.842:	method waitUntilPage(30, Purchase) is called.
16:52:22.842:	method findCurrentPage(0) is called.
16:52:23.343:	
16:52:23.630:	Current page is: Purchase
16:52:23.630:	method findCurrentPage(0) is called.
16:52:24.131:	
16:52:24.273:	Current page is: Purchase
16:52:24.274:	method clickButton (0, PurchaseSideMenu) is called.
16:52:24.274:	method find(PurchaseSideMenu) is called.
16:52:24.437:	method clickButton (1, SideMenuSettings) is called.
16:52:25.438:	method find(SideMenuSettings) is called.
16:52:25.724:	method login(1) is called.
16:52:25.724:	method enterNumPadOK (1, 123456) is called.
16:52:26.724:	method enterNumPad (1, 123456) is called.
16:52:27.728:	Number to be entered is: 123456
16:52:27.729:	method find(EnterPIN1) is called.
16:52:27.909:	method find(EnterPIN2) is called.
16:52:28.845:	method find(EnterPIN3) is called.
16:52:30.228:	method find(EnterPIN4) is called.
16:52:31.179:	method find(EnterPIN5) is called.
16:52:31.857:	method find(EnterPIN6) is called.
16:52:32.558:	method find(EnterPINOK) is called.
16:52:33.180:	<font color='grey'>User Authentication performed.</font>
16:52:33.180:	method waitUntilPage(30, SettingsTerminal) is called.
16:52:33.181:	method findCurrentPage(0) is called.
16:52:33.681:	
16:52:34.845:	Current page is: SettingsTerminal
16:52:34.845:	The method "test()" are called
16:52:34.846:	
16:52:35.064:	Current page is: SettingsTerminal
16:52:35.064:	page count is: 63
16:52:35.065:	page count is: 64
16:52:35.065:	The method "clickButton()" are called
16:52:35.218:	The method "waitUntilPage()" are called
16:52:35.218:	
16:52:38.199:	Current page is: SettingsAdvanced
16:52:38.199:	page count is: 5
16:52:38.199:	page count is: 6
16:52:38.199:	The method "test()" are called
16:52:38.199:	
16:52:39.745:	Current page is: SettingsAdvanced
16:52:39.745:	page count is: 6
16:52:39.745:	page count is: 7
16:52:39.746:	The method "logComment()" are called
16:52:39.746:	<font color='grey'>Testing Version Number Display</font>
16:52:39.746:	The method "test()" are called
16:52:39.883:	The method "clickButton()" are called
16:52:40.075:	The method "waitUntilPage()" are called
16:52:40.075:	
16:52:46.925:	Current page is: ConfirmSettlement
16:52:46.925:	page count is: 0
16:52:46.926:	page count is: 1
16:52:46.926:	The method "test()" are called
16:52:46.926:	
16:52:52.531:	Current page is: ConfirmSettlement
16:52:52.531:	page count is: 1
16:52:52.531:	page count is: 2
16:52:52.531:	The method "clickButton()" are called
16:52:52.643:	The method "waitUntilPage()" are called
16:52:52.643:	
16:52:54.677:	Current page is: SettingsAdvanced
16:52:54.677:	page count is: 7
16:52:54.678:	page count is: 8
16:52:54.678:	The method "test()" are called
16:52:54.678:	
16:52:56.180:	Current page is: SettingsAdvanced
16:52:56.180:	page count is: 8
16:52:56.180:	page count is: 9
16:52:56.180:	The method "reachPage()" are called
16:52:56.180:	method reachPage(GP, TransactionHistory) is called.
16:52:56.180:	method reachPage(GP, Purchase) is called.
16:52:56.181:	method find(PurchaseSideMenu) is called.
16:52:56.277:	method goToSidemenuPage(Purchase) is called.
16:52:56.277:	method findCurrentPage(0) is called.
16:52:56.778:	
16:52:57.849:	Current page is: SettingsAdvanced
16:52:57.859:	method clickOnPage(SettingsAdvanced, Purchase, [Ljava.lang.String;@2abec3) is called.
16:52:57.859:	method findCurrentPage(0) is called.
16:52:58.359:	
16:52:59.892:	Current page is: SettingsAdvanced
16:52:59.892:	method clickButton (0, PurchaseSideMenu) is called.
16:52:59.892:	method find(PurchaseSideMenu) is called.
16:53:00.592:	method clickButton (0, SideMenuPurchase) is called.
16:53:00.592:	method find(SideMenuPurchase) is called.
16:53:01.865:	method waitUntilPage(30, Purchase) is called.
16:53:01.865:	method findCurrentPage(0) is called.
16:53:02.367:	
16:53:02.557:	Current page is: Purchase
16:53:02.557:	method goToSidemenuPage(TransactionHistory) is called.
16:53:02.557:	method findCurrentPage(0) is called.
16:53:03.059:	
16:53:03.212:	Current page is: Purchase
16:53:03.212:	method clickOnPage(Purchase, TransactionHistory, [Ljava.lang.String;@9f2c32) is called.
16:53:03.213:	method findCurrentPage(0) is called.
16:53:03.714:	
16:53:03.868:	Current page is: Purchase
16:53:03.868:	method clickButton (0, PurchaseSideMenu) is called.
16:53:03.869:	method find(PurchaseSideMenu) is called.
16:53:04.541:	method clickButton (0, SideMenuTransactionHistory) is called.
16:53:04.541:	method find(SideMenuTransactionHistory) is called.
16:53:05.725:	method waitUntilPage(30, TransactionHistory) is called.
16:53:05.725:	method findCurrentPage(0) is called.
16:53:06.225:	
16:53:07.838:	Current page is: TransactionHistory
16:53:07.838:	The method "test()" are called
16:53:07.838:	
16:53:09.198:	Current page is: TransactionHistory
16:53:09.198:	page count is: 20
16:53:09.199:	page count is: 21
16:53:09.199:	The method "test()" are called
16:53:09.646:	The method "clickButton()" are called
16:53:09.893:	The method "waitUntilPage()" are called
16:53:09.893:	
16:53:12.123:	Current page is: TransactionDetails
16:53:12.123:	page count is: 10
16:53:12.123:	page count is: 11
16:53:12.124:	The method "test()" are called
16:53:12.124:	
16:53:13.171:	Current page is: TransactionDetails
16:53:13.171:	page count is: 11
16:53:13.171:	page count is: 12
16:53:13.171:	The method "test()" are called
16:53:13.358:	The method "test()" are called
16:53:13.548:	The method "test()" are called
16:53:13.733:	The method "test()" are called
16:53:13.920:	The method "test()" are called
16:53:14.107:	The method "clickButton()" are called
16:53:14.300:	The method "login()" are called
16:53:14.300:	method login(1) is called.
16:53:14.300:	method enterNumPadOK (1, 123456) is called.
16:53:15.301:	method enterNumPad (1, 123456) is called.
16:53:16.302:	Number to be entered is: 123456
16:53:16.302:	method find(EnterPIN1) is called.
16:53:16.458:	method find(EnterPIN2) is called.
16:53:17.158:	method find(EnterPIN3) is called.
16:53:17.829:	method find(EnterPIN4) is called.
16:53:18.423:	method find(EnterPIN5) is called.
16:53:19.045:	method find(EnterPIN6) is called.
16:53:19.734:	method find(EnterPINOK) is called.
16:53:20.866:	<font color='grey'>User Authentication performed.</font>
16:53:20.866:	The method "waitUntilPage()" are called
16:53:20.867:	
16:53:25.159:	Current page is: EnterRefundAmount
16:53:25.160:	page count is: 2
16:53:25.160:	page count is: 3
16:53:25.160:	The method "test()" are called
16:53:25.160:	
16:53:26.650:	Current page is: EnterRefundAmount
16:53:26.650:	page count is: 3
16:53:26.650:	page count is: 4
16:53:26.650:	The method "clickButton()" are called
16:53:27.339:	The method "waitUntilPage()" are called
16:53:27.339:	
16:53:36.861:	Current page is: 
16:53:36.861:	
16:53:37.404:	Current page is: Signature
16:53:37.404:	page count is: 6
16:53:37.405:	page count is: 7
16:53:37.906:	The method "logComment()" are called
16:53:37.906:	<font color='grey'>Making Signature</font>
16:53:37.906:	The method "sign()" are called
16:53:37.906:	starting to tap SignatureSignArea
16:53:37.906:	method find(SignatureSignArea) is called.
16:54:07.997:	The method "clickButton()" are called
16:54:08.192:	The method "waitUntilPage()" are called
16:54:08.192:	
