---------Start of logs---------
10:58:51.404:	AndroidDriver created.
11:00:37.900:	The method "clickButton()" are called
11:00:38.088:	The method "waitUntilPage()" are called
11:00:38.088:	
11:00:39.921:	Current page is: TransactionHistory
11:00:39.921:	page count is: 7
11:00:39.921:	page count is: 8
11:00:39.921:	The method "reachPage()" are called
11:00:39.921:	method reachPage(GP, Purchase) is called.
11:00:39.921:	method find(PurchaseSideMenu) is called.
11:00:40.051:	method goToSidemenuPage(Purchase) is called.
11:00:40.051:	method findCurrentPage(0) is called.
11:00:40.552:	
11:00:41.191:	Current page is: TransactionHistory
11:00:41.191:	method clickOnPage(TransactionHistory, Purchase, [Ljava.lang.String;@950fdd) is called.
11:00:41.191:	method findCurrentPage(0) is called.
11:00:41.691:	
11:00:42.342:	Current page is: TransactionHistory
11:00:42.342:	method clickButton (0, PurchaseSideMenu) is called.
11:00:42.342:	method find(PurchaseSideMenu) is called.
11:00:43.024:	method clickButton (0, SideMenuPurchase) is called.
11:00:43.024:	method find(SideMenuPurchase) is called.
11:00:44.227:	method waitUntilPage(30, Purchase) is called.
11:00:44.227:	method findCurrentPage(0) is called.
11:00:44.727:	
11:00:44.907:	Current page is: Purchase
11:00:44.908:	The method "test()" are called
11:00:44.908:	
11:00:45.025:	Current page is: Purchase
11:00:45.025:	page count is: 56
11:00:45.025:	page count is: 57
11:00:45.025:	<font color='blue'>Test Case: TS_1 completed.</font>
11:00:45.025:	-----------------------------------<br>
11:00:45.025:	The method "logComment()" are called
11:00:45.025:	<font color='grey'>Start of base purchase with tips/desription/email receipt - please have SUCCESS testing card placed at the back of device!</font>
11:00:45.025:	The method "logComment()" are called
11:00:45.025:	<font color='grey'>This case assumes the app starts from the Purchase page.</font>
11:00:45.025:	The method "reachPage()" are called
11:00:45.025:	method reachPage(GP, SettingsTerminal) is called.
11:00:45.025:	method reachPage(GP, Purchase) is called.
11:00:45.025:	method find(PurchaseSideMenu) is called.
11:00:45.123:	method goToSidemenuPage(Purchase) is called.
11:00:45.124:	method findCurrentPage(0) is called.
11:00:45.625:	
11:00:45.773:	Current page is: Purchase
11:00:45.773:	method findCurrentPage(0) is called.
11:00:46.274:	
11:00:46.428:	Current page is: Purchase
11:00:46.428:	method clickButton (0, PurchaseSideMenu) is called.
11:00:46.428:	method find(PurchaseSideMenu) is called.
11:00:46.580:	method clickButton (1, SideMenuSettings) is called.
11:00:47.580:	method find(SideMenuSettings) is called.
11:00:48.313:	method login(1) is called.
11:00:48.313:	method enterNumPadOK (1, 123456) is called.
11:00:49.314:	method enterNumPad (1, 123456) is called.
11:00:50.314:	Number to be entered is: 123456
11:00:50.314:	method find(EnterPIN1) is called.
11:00:50.483:	method find(EnterPIN2) is called.
11:00:51.083:	method find(EnterPIN3) is called.
11:00:52.087:	method find(EnterPIN4) is called.
11:00:52.676:	method find(EnterPIN5) is called.
11:00:53.347:	method find(EnterPIN6) is called.
11:00:53.940:	method find(EnterPINOK) is called.
11:00:54.517:	<font color='grey'>User Authentication performed.</font>
11:00:54.517:	method waitUntilPage(30, SettingsTerminal) is called.
11:00:54.517:	method findCurrentPage(0) is called.
11:00:55.017:	
11:00:56.077:	Current page is: SettingsTerminal
11:00:56.077:	The method "setBooleanValue(no)" are called
11:00:56.195:	The method "setBooleanValue(yes)" are called
11:00:56.456:	The method "reachPage()" are called
11:00:56.456:	method reachPage(GP, Purchase) is called.
11:00:56.456:	method find(PurchaseSideMenu) is called.
11:00:57.135:	method goToSidemenuPage(Purchase) is called.
11:00:57.135:	method findCurrentPage(0) is called.
11:00:57.635:	
11:00:57.933:	Current page is: SettingsTerminal
11:00:57.933:	method clickOnPage(SettingsTerminal, Purchase, [Ljava.lang.String;@83ccd2) is called.
11:00:57.933:	method findCurrentPage(0) is called.
11:00:58.433:	
11:00:58.695:	Current page is: SettingsTerminal
11:00:58.695:	method clickButton (0, PurchaseSideMenu) is called.
11:00:58.695:	method find(PurchaseSideMenu) is called.
11:00:59.367:	method clickButton (0, SideMenuPurchase) is called.
11:00:59.367:	method find(SideMenuPurchase) is called.
11:01:00.563:	method waitUntilPage(30, Purchase) is called.
11:01:00.563:	method findCurrentPage(0) is called.
11:01:01.064:	
11:01:01.245:	Current page is: Purchase
11:01:01.245:	The method "singlePurchase(9999)" are called
11:01:01.245:	method singlePurchase(1100, Total, 9999, no, ) is called.
11:01:01.245:	method findCurrentPage(1) is called.
11:01:01.745:	
11:01:01.895:	Current page is: Purchase
11:01:01.895:	method enterPurchaseAmount(0, 1100) is called.
11:01:01.895:	method enterNumPadOK (0, 1100) is called.
11:01:01.895:	method enterNumPad (0, 1100) is called.
11:01:01.895:	Number to be entered is: 1100
11:01:01.895:	method find(EnterPIN1) is called.
11:01:02.026:	method find(EnterPIN1) is called.
11:01:02.627:	method find(EnterPIN0) is called.
11:01:03.274:	method find(EnterPIN0) is called.
11:01:03.931:	method find(EnterPINOK) is called.
11:01:04.508:	method findCurrentPage(1) is called.
11:01:05.009:	
11:01:05.889:	match not found: TransactionHistoryProcessTitle is not equal to Transactions , but equal to Purchase
11:01:06.366:	match not found: TransactionDetailsProcessTitle is not equal to Transaction details , but equal to Purchase
11:01:06.859:	match not found: AddNewUserProcessTitle is not equal to Add New user , but equal to Purchase
11:01:07.017:	match not found: ContactUsProcessTitle is not equal to Contact us , but equal to Purchase
11:01:07.183:	match not found: EditUserProcessTitle is not equal to Edit user , but equal to Purchase
11:01:07.492:	match not found: PurchaseDescriptionTitle is not equal to Purchase description , but equal to Purchase
11:01:07.664:	match not found: ResetPINProcessTitle is not equal to Reset PIN , but equal to Purchase
11:01:07.758:	match not found: TransactionReportsProcessTitle is not equal to Transaction reports , but equal to Purchase
11:01:07.910:	match not found: TransactionSearchResultProcessTitle is not equal to Search results , but equal to Purchase
11:01:08.111:	match not found: UserManagementProcessTitle is not equal to User management , but equal to Purchase
11:01:08.344:	match not found: UpdateRequiredProcessTitle is not equal to Update required , but equal to Purchase
11:01:08.439:	match not found: TransactionSearchProcessTitle is not equal to Search , but equal to Purchase
11:01:08.530:	Current page is: SetTipDuringPurchase
11:01:08.530:	method setTipType(Total, 9999) is called.
11:01:08.530:	method clickButton (0, SetTipDuringPurchaseCustomTip) is called.
11:01:08.530:	method find(SetTipDuringPurchaseCustomTip) is called.
11:01:08.645:	method findCurrentPage(1) is called.
11:01:09.146:	
11:01:09.973:	match not found: TransactionHistoryProcessTitle is not equal to Transactions , but equal to Add tip
11:01:10.430:	match not found: TransactionDetailsProcessTitle is not equal to Transaction details , but equal to Add tip
11:01:10.892:	match not found: AddNewUserProcessTitle is not equal to Add New user , but equal to Add tip
11:01:11.093:	match not found: ContactUsProcessTitle is not equal to Contact us , but equal to Add tip
11:01:11.294:	match not found: EditUserProcessTitle is not equal to Edit user , but equal to Add tip
11:01:11.704:	match not found: PurchaseDescriptionTitle is not equal to Purchase description , but equal to Add tip
11:01:11.924:	match not found: ResetPINProcessTitle is not equal to Reset PIN , but equal to Add tip
11:01:12.049:	match not found: TransactionReportsProcessTitle is not equal to Transaction reports , but equal to Add tip
11:01:12.177:	match not found: TransactionSearchResultProcessTitle is not equal to Search results , but equal to Add tip
11:01:12.402:	match not found: UserManagementProcessTitle is not equal to User management , but equal to Add tip
11:01:12.711:	match not found: UpdateRequiredProcessTitle is not equal to Update required , but equal to Add tip
11:01:12.829:	match not found: TransactionSearchProcessTitle is not equal to Search , but equal to Add tip
11:01:12.947:	Current page is: SetTipDuringPurchase
11:01:12.947:	method setTipType(Total, 9999) is called.
11:01:12.947:	method clickButton (0, SetTipDuringPurchaseCustomTip) is called.
11:01:12.947:	method find(SetTipDuringPurchaseCustomTip) is called.
11:01:13.078:	exception caught during button click, failed to find SetTipDuringPurchaseCustomTip
11:01:13.078:	method findCurrentPage(1) is called.
11:01:13.578:	
11:01:14.340:	match not found: TransactionHistoryProcessTitle is not equal to Transactions , but equal to Add tip
11:01:15.031:	match not found: TransactionDetailsProcessTitle is not equal to Transaction details , but equal to Add tip
11:01:15.786:	match not found: AddNewUserProcessTitle is not equal to Add New user , but equal to Add tip
11:01:16.021:	match not found: ContactUsProcessTitle is not equal to Contact us , but equal to Add tip
11:01:16.238:	match not found: EditUserProcessTitle is not equal to Edit user , but equal to Add tip
11:01:16.659:	match not found: PurchaseDescriptionTitle is not equal to Purchase description , but equal to Add tip
11:01:16.891:	match not found: ResetPINProcessTitle is not equal to Reset PIN , but equal to Add tip
11:01:17.021:	match not found: TransactionReportsProcessTitle is not equal to Transaction reports , but equal to Add tip
11:01:17.161:	match not found: TransactionSearchResultProcessTitle is not equal to Search results , but equal to Add tip
11:01:17.380:	match not found: UserManagementProcessTitle is not equal to User management , but equal to Add tip
11:01:17.695:	match not found: UpdateRequiredProcessTitle is not equal to Update required , but equal to Add tip
11:01:17.817:	match not found: TransactionSearchProcessTitle is not equal to Search , but equal to Add tip
11:01:17.944:	Current page is: SetTipDuringPurchase
11:01:17.944:	method setTipType(Total, 9999) is called.
11:01:17.944:	method clickButton (0, SetTipDuringPurchaseCustomTip) is called.
11:01:17.944:	method find(SetTipDuringPurchaseCustomTip) is called.
11:01:18.046:	exception caught during button click, failed to find SetTipDuringPurchaseCustomTip
11:01:18.046:	method findCurrentPage(1) is called.
11:01:18.546:	
